Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
Precious Achiuwa,PF,21,MIA,61,4,737,124,228,0,1,124,227,56,110,73,135,208,29,20,28,43,91,304,"2,582,160"
Jaylen Adams,PG,24,MIL,7,0,18,1,8,0,2,1,6,0,0,0,3,3,2,0,0,0,1,2,"449,115"
Steven Adams,C,27,NOP,58,58,1605,189,308,0,3,189,305,60,135,213,301,514,111,54,38,78,113,438,"29,592,695"
Bam Adebayo,C,23,MIA,64,64,2143,456,800,2,8,454,792,283,354,142,431,573,346,75,66,169,145,1197,"5,115,492"
LaMarcus Aldridge,C,35,TOT,26,23,674,140,296,31,80,109,216,41,47,19,99,118,49,11,29,27,47,352,"17,628,340"
Ty-Shon Alexander,SG,22,PHO,15,0,47,3,12,2,9,1,3,1,2,2,8,10,6,0,1,3,2,9,"449,115"
Nickeil Alexander-Walker,SG,22,NOP,46,13,1007,192,458,76,219,116,239,48,66,13,131,144,102,47,22,69,88,508,"3,113,160"
Grayson Allen,SG,25,MEM,50,38,1259,173,414,107,274,66,140,79,91,19,141,160,108,46,8,48,71,532,"2,545,320"
Jarrett Allen,C,22,TOT,63,45,1864,298,482,6,19,292,463,204,290,196,435,631,106,32,90,100,96,806,"3,909,902"
Al-Farouq Aminu,PF,30,TOT,23,14,434,38,99,8,37,30,62,18,22,22,88,110,31,19,9,28,29,102,"9,720,900"
Kyle Anderson,PF,27,MEM,69,69,1887,308,658,94,261,214,397,144,184,52,344,396,250,84,57,86,120,854,"9,505,100"
Giannis Antetokounmpo,PF,26,MIL,61,61,2013,626,1100,67,221,559,879,398,581,97,574,671,357,72,73,207,168,1717,"27,528,088"
Kostas Antetokounmpo,PF,23,LAL,15,0,56,3,10,0,0,3,10,6,13,4,15,19,1,2,4,11,8,12,"449,115"
Thanasis Antetokounmpo,SF,28,MIL,57,3,551,67,137,7,29,60,108,25,49,54,70,124,46,22,10,43,74,166,"1,701,593"
Carmelo Anthony,PF,36,POR,69,3,1690,327,777,133,325,194,452,137,154,32,182,214,104,46,38,61,144,924,"2,564,753"
Cole Anthony,PG,20,ORL,47,34,1273,219,552,58,172,161,380,109,131,38,183,221,192,30,18,106,98,605,"3,285,120"
OG Anunoby,SF,23,TOR,43,43,1433,249,519,104,261,145,258,80,102,54,183,237,94,66,32,75,114,682,"3,872,215"
Ryan Arcidiacono,PG,26,CHI,44,0,450,49,117,25,67,24,50,13,20,5,62,67,56,9,0,10,47,136,"3,000,000"
Trevor Ariza,SF,35,MIA,30,27,841,99,241,50,143,49,98,34,44,27,117,144,55,31,18,21,55,282,"12,800,000"
Deni Avdija,SF,20,WAS,54,32,1257,130,312,53,168,77,144,29,45,22,240,262,63,32,15,33,140,342,"4,469,160"
Deandre Ayton,C,22,PHO,69,69,2115,430,687,4,20,426,667,133,173,228,499,727,99,41,81,103,196,997,"10,018,200"
Udoka Azubuike,C,21,UTA,15,0,57,4,9,0,0,4,9,8,10,4,9,13,0,1,4,3,9,16,"1,977,000"
Dwayne Bacon,SG,25,ORL,72,50,1853,292,726,59,207,233,519,145,176,31,193,224,93,45,5,46,103,788,"1,678,854"
